[28일 낙찰/계약 동향] 비룡회관 보수공사, 일반교실 조성공사에 따른 전선정리 작업, 김해경원고외 1교(김해여중) 화장실보수 전기공사外 낙찰/계약 동향
노보건설 주식회사에서 비룡회관 보수공사, 계약금액 9,540,000(원)으로 계약했다. 금번 계약건의 발주처는 제7296부대이다.
28일 조달청에 따르면 비룡회관 보수공사 계약을 수의계약 방식으로 노보건설 주식회사 - 제7296부대간 계약금액 9,540,000(원)으로 계약을 체결했다.
월곶하수처리장 모니터링 공법 제어반 수리 및 T/M,T/C 보완공사 계약을 수의계약 방식으로 주식회사 하나에인텍 - 경기도 김포시 상하수도사업소간 계약금액 7,632,000(원)으로 계약을 체결했다.
김해경원고외 1교(김해여중) 화장실보수 전기공사 계약을 수의계약 방식으로 (주)스카이엔지니어링 - 경상남도교육청 경상남도김해교육지원청간 계약금액 62,647,000(원)으로 계약을 체결했다.
부마초 교사동 석면철거공사 계약을 제한경쟁 방식으로 주식회사 재왕이엔씨 - 인천광역시교육청 인천광역시북부교육지원청간 계약금액 411,110,100(원)으로 계약을 체결했다.
김해삼문고 다목적강당 환경개선공사 계약을 수의계약 방식으로 주식회사 다다실내건축 - 경상남도교육청 경상남도김해교육지원청간 계약금액 65,849,580(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 노보건설 주식회사, 계약금액 : 9,540,000(원), 계약명 : 비룡회관 보수공사. 계약기관 : 제7296부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제7296부대, 계약 : 노보건설 주식회사 - 제7296부대 (비룡회관 보수공사, 비룡회관 보수공사).
▲ 낙찰업체 : 하안전기전자, 계약금액 : 4,842,200(원), 계약명 : 일반교실 조성공사에 따른 전선정리 작업. 계약기관 : 경기도광명교육청 소하중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도광명교육청 소하중학교, 계약 : 하안전기전자 - 경기도광명교육청 소하중학교 (일반교실 조성공사에 따른 전선정리 작업, 일반교실 조성공사에 따른 전선정리 작업).
▲ 낙찰업체 : (주)스카이엔지니어링, 계약금액 : 62,647,000(원), 계약명 : 김해경원고외 1교(김해여중) 화장실보수 전기공사. 계약기관 : 경상남도교육청 경상남도김해교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도김해교육지원청, 계약 : (주)스카이엔지니어링 - 경상남도교육청 경상남도김해교육지원청 (김해경원고외 1교(김해여중) 화장실보수 전기공사, 김해경원고외 1교(김해여중) 화장실보수 전기공사).
▲ 낙찰업체 : (유)가나건설, 계약금액 : 12,285,000(원), 계약명 : 대양동 산계마을 농로 포장공사. 계약기관 : 전라남도 목포시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 목포시, 계약 : (유)가나건설 - 전라남도 목포시 (대양동 산계마을 농로 포장공사, 대양동 산계마을 농로 포장공사).
▲ 낙찰업체 : 주식회사 다다실내건축, 계약금액 : 65,849,580(원), 계약명 : 김해삼문고 다목적강당 환경개선공사. 계약기관 : 경상남도교육청 경상남도김해교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도김해교육지원청, 계약 : 주식회사 다다실내건축 - 경상남도교육청 경상남도김해교육지원청 (김해삼문고 다목적강당 환경개선공사, 김해삼문고 다목적강당 환경개선공사).
▲ 낙찰업체 : 주식회사 하나에인텍, 계약금액 : 7,632,000(원), 계약명 : 월곶하수처리장 모니터링 공법 제어반 수리 및 T/M,T/C 보완공사. 계약기관 : 경기도 김포시 상하수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 김포시 상하수도사업소, 계약 : 주식회사 하나에인텍 - 경기도 김포시 상하수도사업소 (월곶하수처리장 모니터링 공법 제어반 수리 및 T/M,T/C 보완공사, 월곶하수처리장 모니터링 공법 제어반 수리 및 T/M,T/C 보완공사).
▲ 낙찰업체 : 주식회사 재왕이엔씨, 계약금액 : 411,110,100(원), 계약명 : 부마초 교사동 석면철거공사. 계약기관 : 인천광역시교육청 인천광역시북부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 인천광역시교육청 인천광역시북부교육지원청, 계약 : 주식회사 재왕이엔씨 - 인천광역시교육청 인천광역시북부교육지원청 (부마초 교사동 석면철거공사, 부마초 교사동 석면철거공사).
▲ 낙찰업체 : 건설창호, 계약금액 : 25,128,000(원), 계약명 : 태장초 방충망 설치 공사. 계약기관 : 경기도수원교육청 태장초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도수원교육청 태장초등학교, 계약 : 건설창호 - 경기도수원교육청 태장초등학교 (태장초 방충망 설치 공사, 태장초 방충망 설치 공사).
▲ 낙찰업체 : 주식회사 대한중전기, 계약금액 : 7,020,000(원), 계약명 : 시암리 양수장 수리공사. 계약기관 : 경기도 김포시 하성면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 김포시 하성면, 계약 : 주식회사 대한중전기 - 경기도 김포시 하성면 (시암리 양수장 수리공사, 시암리 양수장 수리공사).
▲ 낙찰업체 : 정상종합건설(주), 계약금액 : 89,829,660(원), 계약명 : 삼일중학교 화장실 증축 및 보수 전기공사 입찰공고. 계약기관 : 강원도삼척교육청 삼일중학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 강원도삼척교육청 삼일중학교, 계약 : 정상종합건설(주) - 강원도삼척교육청 삼일중학교 (삼일중학교 화장실 증축 및 보수 전기공사 입찰공고, 삼일중학교 화장실 증축 및 보수 전기공사 입찰공고).
▲ 낙찰업체 : 주식회사 예인이엔지, 계약금액 : 14,604,720(원), 계약명 : 성정3길공원 정비 전기공사. 계약기관 : 충청남도 천안시 도시건설사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 천안시 도시건설사업소, 계약 : 주식회사 예인이엔지 - 충청남도 천안시 도시건설사업소 (성정3길공원 정비 전기공사, 성정3길공원 정비 전기공사).
