[28일 낙찰/계약 동향] 2019정주환경개선사업(배방 회룡2리 마을안길 정비), 경기의료원 수원병원 노후설비 교체 통신 공사, 평택여중 교실 LED조명 개선 전기공사外 낙찰/계약 동향
아산건설 주식회사에서 2019정주환경개선사업(배방 회룡2리 마을안길 정비), 계약금액 9,473,000(원)으로 계약했다. 금번 계약건의 발주처는 충청남도 아산시이다.
28일 조달청에 따르면 2019정주환경개선사업(배방 회룡2리 마을안길 정비) 계약을 수의계약 방식으로 아산건설 주식회사 - 충청남도 아산시간 계약금액 9,473,000(원)으로 계약을 체결했다.
소선여자중학교 2020년교육환경개선사업 소방시설공사 입찰공고 계약을 수의계약 방식으로 (주)대경소방 - 대구광역시동부교육청 소선여자중학교간 계약금액 14,209,000(원)으로 계약을 체결했다.
평택여중 교실 LED조명 개선 전기공사 계약을 수의계약 방식으로 (주)영일전설 - 경기도교육청 경기도평택교육지원청간 계약금액 51,610,280(원)으로 계약을 체결했다.
6070 낭만공방(달꼴 외 3개소)인테리어 공사 계약을 수의계약 방식으로 (유)윤담건설 - 전라남도 곡성군간 계약금액 52,735,880(원)으로 계약을 체결했다.
밭작물 용수원 개발사업 계약을 제한경쟁 방식으로 주식회사 남악건설 - 전라남도 영광군간 계약금액 315,382,200(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 아산건설 주식회사, 계약금액 : 9,473,000(원), 계약명 : 2019정주환경개선사업(배방 회룡2리 마을안길 정비). 계약기관 : 충청남도 아산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 아산시, 계약 : 아산건설 주식회사 - 충청남도 아산시 (2019정주환경개선사업(배방 회룡2리 마을안길 정비), 2019정주환경개선사업(배방 회룡2리 마을안길 정비)).
▲ 낙찰업체 : 주식회사 서진정보통신, 계약금액 : 9,824,445(원), 계약명 : 경기의료원 수원병원 노후설비 교체 통신 공사. 계약기관 : 경기도의료원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도의료원, 계약 : 주식회사 서진정보통신 - 경기도의료원 (경기의료원 수원병원 노후설비 교체 통신 공사, 경기의료원 수원병원 노후설비 교체 통신 공사).
▲ 낙찰업체 : (주)영일전설, 계약금액 : 51,610,280(원), 계약명 : 평택여중 교실 LED조명 개선 전기공사. 계약기관 : 경기도교육청 경기도평택교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도평택교육지원청, 계약 : (주)영일전설 - 경기도교육청 경기도평택교육지원청 (평택여중 교실 LED조명 개선 전기공사, 평택여중 교실 LED조명 개선 전기공사).
▲ 낙찰업체 : 주식회사 금풍전기소방, 계약금액 : 18,130,000(원), 계약명 : 부리초 석면철거 및 기타 소방공사. 계약기관 : 충청남도교육청 충청남도금산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도금산교육지원청, 계약 : 주식회사 금풍전기소방 - 충청남도교육청 충청남도금산교육지원청 (부리초 석면철거 및 기타 소방공사, 부리초 석면철거 및 기타 소방공사).
▲ 낙찰업체 : 주식회사 남악건설, 계약금액 : 315,382,200(원), 계약명 : 밭작물 용수원 개발사업. 계약기관 : 전라남도 영광군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 영광군, 계약 : 주식회사 남악건설 - 전라남도 영광군 (밭작물 용수원 개발사업, 밭작물 용수원 개발사업).
▲ 낙찰업체 : (주)대경소방, 계약금액 : 14,209,000(원), 계약명 : 소선여자중학교 2020년교육환경개선사업 소방시설공사 입찰공고. 계약기관 : 대구광역시동부교육청 소선여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시동부교육청 소선여자중학교, 계약 : (주)대경소방 - 대구광역시동부교육청 소선여자중학교 (소선여자중학교 2020년교육환경개선사업 소방시설공사 입찰공고, 소선여자중학교 2020년교육환경개선사업 소방시설공사 입찰공고).
▲ 낙찰업체 : (유)윤담건설, 계약금액 : 52,735,880(원), 계약명 : 6070 낭만공방(달꼴 외 3개소)인테리어 공사. 계약기관 : 전라남도 곡성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 곡성군, 계약 : (유)윤담건설 - 전라남도 곡성군 (6070 낭만공방(달꼴 외 3개소)인테리어 공사, 6070 낭만공방(달꼴 외 3개소)인테리어 공사).
▲ 낙찰업체 : 주식회사 제이엠에스, 계약금액 : 672,950,000(원), 계약명 : 도로관리장비 및 자재보관창고 건축공사. 계약기관 : 전라북도 임실군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도 임실군, 계약 : 주식회사 제이엠에스 - 전라북도 임실군 (도로관리장비 및 자재보관창고 건축공사, 도로관리장비 및 자재보관창고 건축공사).
▲ 낙찰업체 : 합자회사 삼영전기공업사, 계약금액 : 28,672,000(원), 계약명 : 소선여자중학교 2020년 교육환경개선사업 정보통신공사 입찰공고. 계약기관 : 대구광역시동부교육청 소선여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시동부교육청 소선여자중학교, 계약 : 합자회사 삼영전기공업사 - 대구광역시동부교육청 소선여자중학교 (소선여자중학교 2020년 교육환경개선사업 정보통신공사 입찰공고, 소선여자중학교 2020년 교육환경개선사업 정보통신공사 입찰공고).
▲ 낙찰업체 : 주식회사 디엔에스건설, 계약금액 : 107,970,000(원), 계약명 : 원봉중 석면천장교체공사. 계약기관 : 충청북도교육청 충청북도청주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청북도교육청 충청북도청주교육지원청, 계약 : 주식회사 디엔에스건설 - 충청북도교육청 충청북도청주교육지원청 (원봉중 석면천장교체공사, 원봉중 석면천장교체공사).
▲ 낙찰업체 : (주)거승설비, 계약금액 : 43,744,000(원), 계약명 : 소선여자중학교 2020년 교육환경개선사업 냉난방기 개선 기계설비공사 입찰공고. 계약기관 : 대구광역시동부교육청 소선여자중학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대구광역시동부교육청 소선여자중학교, 계약 : (주)거승설비 - 대구광역시동부교육청 소선여자중학교 (소선여자중학교 2020년 교육환경개선사업 냉난방기 개선 기계설비공사 입찰공고, 소선여자중학교 2020년 교육환경개선사업 냉난방기 개선 기계설비공사 입찰공고).
