[28일 낙찰/계약 동향] 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 금곡동 군장마을 문화공원 조성공사(전기), 2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치外 낙찰/계약 동향
주식회사 청우이엔에프에서 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 계약금액 84,216,000(원)으로 계약했다. 금번 계약건의 발주처는 경기도 수원시이다.
28일 조달청에 따르면 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사 계약을 수의계약 방식으로 주식회사 청우이엔에프 - 경기도 수원시간 계약금액 84,216,000(원)으로 계약을 체결했다.
장수고 교과교실 리모델링 및 기타 전기공사 계약을 수의계약 방식으로 유한회사 라인전기공사 - 전라북도교육청 전라북도장수교육지원청간 계약금액 25,748,020(원)으로 계약을 체결했다.
2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치 계약을 수의계약 방식으로 수원철공사 - 경기도수원교육청 신영초등학교간 계약금액 2,615,800(원)으로 계약을 체결했다.
한일초 보건실 도배 계약을 수의계약 방식으로 가원건설 - 경기도수원교육청 한일초등학교간 계약금액 1,034,000(원)으로 계약을 체결했다.
대구봉덕초등학교 돌봄교실 이전에 따른 전기공사 계약 계약을 수의계약 방식으로 주식회사 동주 - 대구광역시남부교육청 대구봉덕초등학교간 계약금액 2,350,000(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 청우이엔에프, 계약금액 : 84,216,000(원), 계약명 : 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사. 계약기관 : 경기도 수원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 수원시, 계약 : 주식회사 청우이엔에프 - 경기도 수원시 (2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사).
▲ 낙찰업체 : (주)동방테크, 계약금액 : 10,254,000(원), 계약명 : 금곡동 군장마을 문화공원 조성공사(전기). 계약기관 : 경기도 남양주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 남양주시, 계약 : (주)동방테크 - 경기도 남양주시 (금곡동 군장마을 문화공원 조성공사(전기), 금곡동 군장마을 문화공원 조성공사(전기)).
▲ 낙찰업체 : 수원철공사, 계약금액 : 2,615,800(원), 계약명 : 2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치. 계약기관 : 경기도수원교육청 신영초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도수원교육청 신영초등학교, 계약 : 수원철공사 - 경기도수원교육청 신영초등학교 (2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치, 2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치).
▲ 낙찰업체 : (주)제이디이앤씨, 계약금액 : 11,798,000(원), 계약명 : 시립어린이집 인테리어공사[동탄2 A35BL](전기). 계약기관 : 경기도 화성시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 화성시, 계약 : (주)제이디이앤씨 - 경기도 화성시 (시립어린이집 인테리어공사[동탄2 A35BL](전기), 시립어린이집 인테리어공사[동탄2 A35BL](전기)).
▲ 낙찰업체 : 주식회사 동주, 계약금액 : 2,350,000(원), 계약명 : 대구봉덕초등학교 돌봄교실 이전에 따른 전기공사 계약. 계약기관 : 대구광역시남부교육청 대구봉덕초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시남부교육청 대구봉덕초등학교, 계약 : 주식회사 동주 - 대구광역시남부교육청 대구봉덕초등학교 (대구봉덕초등학교 돌봄교실 이전에 따른 전기공사 계약, 대구봉덕초등학교 돌봄교실 이전에 따른 전기공사 계약).
▲ 낙찰업체 : 유한회사 라인전기공사, 계약금액 : 25,748,020(원), 계약명 : 장수고 교과교실 리모델링 및 기타 전기공사. 계약기관 : 전라북도교육청 전라북도장수교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도교육청 전라북도장수교육지원청, 계약 : 유한회사 라인전기공사 - 전라북도교육청 전라북도장수교육지원청 (장수고 교과교실 리모델링 및 기타 전기공사, 장수고 교과교실 리모델링 및 기타 전기공사).
▲ 낙찰업체 : 가원건설, 계약금액 : 1,034,000(원), 계약명 : 한일초 보건실 도배. 계약기관 : 경기도수원교육청 한일초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도수원교육청 한일초등학교, 계약 : 가원건설 - 경기도수원교육청 한일초등학교 (한일초 보건실 도배, 한일초 보건실 도배).
▲ 낙찰업체 : 주식회사 화영산전, 계약금액 : 37,662,000(원), 계약명 : 원봉중 석면천장교체 전기공사. 계약기관 : 충청북도교육청 충청북도청주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도청주교육지원청, 계약 : 주식회사 화영산전 - 충청북도교육청 충청북도청주교육지원청 (원봉중 석면천장교체 전기공사, 원봉중 석면천장교체 전기공사).
▲ 낙찰업체 : 주식회사삼우건설, 계약금액 : 46,418,000(원), 계약명 : 상용소하천 수해복구공사. 계약기관 : 경상남도 의령군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 의령군, 계약 : 주식회사삼우건설 - 경상남도 의령군 (상용소하천 수해복구공사, 상용소하천 수해복구공사).
▲ 낙찰업체 : 동명이앤씨, 계약금액 : 57,880,980(원), 계약명 : 한남1 고가하부공간 활용 공공공간 조성 전기공사. 계약기관 : 서울특별시 용산구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시 용산구, 계약 : 동명이앤씨 - 서울특별시 용산구 (한남1 고가하부공간 활용 공공공간 조성 전기공사, 한남1 고가하부공간 활용 공공공간 조성 전기공사).
▲ 낙찰업체 : 주식회사 호림, 계약금액 : 59,613,980(원), 계약명 : 경주 포석정지 전시관 건립 전기시설 설치공사. 계약기관 : 경상북도 경주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경주시, 계약 : 주식회사 호림 - 경상북도 경주시 (경주 포석정지 전시관 건립 전기시설 설치공사, 경주 포석정지 전시관 건립 전기시설 설치공사).
