[29일 낙찰/계약 동향] 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 2020년 유성구 관내(2권역) 연간단가 계약공사 폐기물 처리용역, 우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약外 낙찰/계약 동향
에프원아이엔씨(주)에서 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 계약금액 6,350,000(원)으로 계약했다. 금번 계약건의 발주처는 충청남도 천안시이다.
29일 조달청에 따르면 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역 계약을 수의계약 방식으로 에프원아이엔씨(주) - 충청남도 천안시간 계약금액 6,350,000(원)으로 계약을 체결했다.
침구류 세탁용역(5구역) 계약을 수의계약 방식으로 평화직업재활원 - 부산교통공사간 계약금액 34,021,919(원)으로 계약을 체결했다.
우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약 계약을 수의계약 방식으로 수도고속관광 주식회사 - 충청남도당진교육청 석문중학교간 계약금액 8,996,040(원)으로 계약을 체결했다.
상.하수도요금 실시간통합납부시스템 연간 유지보수 용역(2020년) 계약을 수의계약 방식으로 주식회사 유니버스시스템 - 경상남도 양산시 상하수도사업소간 계약금액 4,680,000(원)으로 계약을 체결했다.
경상대학교 이룸시스템 핵심역량 진단도구 탑재 및 기능개선 사업 계약을 수의계약 방식으로 주식회사 이데링크 - 경상대학교 기초교육원간 계약금액 9,471,000(원)으로 계약을 체결했다.
◇ 29일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 에프원아이엔씨(주), 계약금액 : 6,350,000(원), 계약명 : 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역. 계약기관 : 충청남도 천안시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 천안시, 계약 : 에프원아이엔씨(주) - 충청남도 천안시 (2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역).
▲ 낙찰업체 : 국보환경주식회사, 계약금액 : 47,075,900(원), 계약명 : 2020년 유성구 관내(2권역) 연간단가 계약공사 폐기물 처리용역. 계약기관 : 대전광역시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시, 계약 : 국보환경주식회사 - 대전광역시 (2020년 유성구 관내(2권역) 연간단가 계약공사 폐기물 처리용역, 2020년 유성구 관내(2권역) 연간단가 계약공사 폐기물 처리용역).
▲ 낙찰업체 : 수도고속관광 주식회사, 계약금액 : 8,996,040(원), 계약명 : 우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약. 계약기관 : 충청남도당진교육청 석문중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도당진교육청 석문중학교, 계약 : 수도고속관광 주식회사 - 충청남도당진교육청 석문중학교 (우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약, 우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약).
▲ 낙찰업체 : 주식회사 정원엔시스, 계약금액 : 20,196,000(원), 계약명 : 통합백업시스템 H/W유지관리. 계약기관 : 경기도 구리시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 구리시, 계약 : 주식회사 정원엔시스 - 경기도 구리시 (통합백업시스템 H/W유지관리, 통합백업시스템 H/W유지관리).
▲ 낙찰업체 : 주식회사 이데링크, 계약금액 : 9,471,000(원), 계약명 : 경상대학교 이룸시스템 핵심역량 진단도구 탑재 및 기능개선 사업. 계약기관 : 경상대학교 기초교육원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상대학교 기초교육원, 계약 : 주식회사 이데링크 - 경상대학교 기초교육원 (경상대학교 이룸시스템 핵심역량 진단도구 탑재 및 기능개선 사업, 경상대학교 이룸시스템 핵심역량 진단도구 탑재 및 기능개선 사업).
▲ 낙찰업체 : 평화직업재활원, 계약금액 : 34,021,919(원), 계약명 : 침구류 세탁용역(5구역). 계약기관 : 부산교통공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산교통공사, 계약 : 평화직업재활원 - 부산교통공사 (침구류 세탁용역(5구역), 침구류 세탁용역(5구역)).
▲ 낙찰업체 : 주식회사 유니버스시스템, 계약금액 : 4,680,000(원), 계약명 : 상.하수도요금 실시간통합납부시스템 연간 유지보수 용역(2020년). 계약기관 : 경상남도 양산시 상하수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 양산시 상하수도사업소, 계약 : 주식회사 유니버스시스템 - 경상남도 양산시 상하수도사업소 (상.하수도요금 실시간통합납부시스템 연간 유지보수 용역(2020년), 상.하수도요금 실시간통합납부시스템 연간 유지보수 용역(2020년)).
▲ 낙찰업체 : 장안시스템, 계약금액 : 1,920,380(원), 계약명 : 2019년도 제4차 구매도서 자료등록 및 라벨링 작업 계약. 계약기관 : 경기도교육청 경기도시흥교육지원청 배곧해솔초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청 배곧해솔초등학교, 계약 : 장안시스템 - 경기도교육청 경기도시흥교육지원청 배곧해솔초등학교 (2019년도 제4차 구매도서 자료등록 및 라벨링 작업 계약, 2019년도 제4차 구매도서 자료등록 및 라벨링 작업 계약).
▲ 낙찰업체 : 휴먼아이티수원, 계약금액 : 1,830,000(원), 계약명 : 위례한빛고 4층 학생안전부실 교과교실 이동에 따른 인터넷 설치 용역 계약. 계약기관 : 경기도교육청 위례한빛고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 위례한빛고등학교, 계약 : 휴먼아이티수원 - 경기도교육청 위례한빛고등학교 (위례한빛고 4층 학생안전부실 교과교실 이동에 따른 인터넷 설치 용역 계약, 위례한빛고 4층 학생안전부실 교과교실 이동에 따른 인터넷 설치 용역 계약).
▲ 낙찰업체 : 뉴보은주식회사, 계약금액 : 180,909,570(원), 계약명 : 2020년 비산정수장 국가기반시설 특수경비용역(긴급). 계약기관 : 경기도 안양시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안양시, 계약 : 뉴보은주식회사 - 경기도 안양시 (2020년 비산정수장 국가기반시설 특수경비용역(긴급), 2020년 비산정수장 국가기반시설 특수경비용역(긴급)).
▲ 낙찰업체 : 주식회사 비오엠, 계약금액 : 17,100,000(원), 계약명 : 인천 유니크베뉴 홍보물 및 인증서 제작. 계약기관 : 인천관광공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천관광공사, 계약 : 주식회사 비오엠 - 인천관광공사 (인천 유니크베뉴 홍보물 및 인증서 제작, 인천 유니크베뉴 홍보물 및 인증서 제작).
▲ 낙찰업체 : 태성크리닝, 계약금액 : 83,391,140(원), 계약명 : 침구류 세탁용역(2구역). 계약기관 : 부산교통공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 부산교통공사, 계약 : 태성크리닝 - 부산교통공사 (침구류 세탁용역(2구역), 침구류 세탁용역(2구역)).
▲ 낙찰업체 : 애드유, 계약금액 : 8,763,700(원), 계약명 : 남목고 교과교실 환경조성(복도벽면 나무프레임,실사출력) 작업. 계약기관 : 울산광역시교육청 남목고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청 남목고등학교, 계약 : 애드유 - 울산광역시교육청 남목고등학교 (남목고 교과교실 환경조성(복도벽면 나무프레임,실사출력) 작업, 남목고 교과교실 환경조성(복도벽면 나무프레임,실사출력) 작업).
▲ 낙찰업체 : 주식회사 제이피씨, 계약금액 : 2,930,000(원), 계약명 : 2020학년도 교실 재배치를 위한 시설물 정비 실시. 계약기관 : 경기도교육청 광명경영회계고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 광명경영회계고등학교, 계약 : 주식회사 제이피씨 - 경기도교육청 광명경영회계고등학교 (2020학년도 교실 재배치를 위한 시설물 정비 실시, 2020학년도 교실 재배치를 위한 시설물 정비 실시).
▲ 낙찰업체 : 주식회사 수영엔지니어링, 계약금액 : 17,622,000(원), 계약명 : 2020년 댐주변지역지원사업 실시설계용역. 계약기관 : 경상북도 영천시 수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 영천시 수도사업소, 계약 : 주식회사 수영엔지니어링 - 경상북도 영천시 수도사업소 (2020년 댐주변지역지원사업 실시설계용역, 2020년 댐주변지역지원사업 실시설계용역).
▲ 낙찰업체 : 주식회사 이지에버텍, 계약금액 : 294,514,920(원), 계약명 : 4호선 전력관제설비 유지관리용역. 계약기관 : 부산교통공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 부산교통공사, 계약 : 주식회사 이지에버텍 - 부산교통공사 (4호선 전력관제설비 유지관리용역, 4호선 전력관제설비 유지관리용역).
▲ 낙찰업체 : 주식회사 에스엔소프트, 계약금액 : 3,500,000(원), 계약명 : 2019학년도 정발중 소프트웨어 체험교육 프로그램. 계약기관 : 경기도교육청 경기도고양교육지원청 정발중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도고양교육지원청 정발중학교, 계약 : 주식회사 에스엔소프트 - 경기도교육청 경기도고양교육지원청 정발중학교 (2019학년도 정발중 소프트웨어 체험교육 프로그램, 2019학년도 정발중 소프트웨어 체험교육 프로그램).
