[29일 낙찰/계약 동향] 선산고등학교 내진보강공사 설계용역, 2019년 지방상수도시설 유량계 교정검사, 2020년 사천시 버스정보시스템(BIS) 유지보수外 낙찰/계약 동향
주식회사 동해기술단에서 선산고등학교 내진보강공사 설계용역, 계약금액 31,786,230(원)으로 계약했다. 금번 계약건의 발주처는 경상북도교육청 경상북도구미교육지원청이다.
29일 조달청에 따르면 선산고등학교 내진보강공사 설계용역 계약을 수의계약 방식으로 주식회사 동해기술단 - 경상북도교육청 경상북도구미교육지원청간 계약금액 31,786,230(원)으로 계약을 체결했다.
칠원읍 용산 공장밀집지역 상수도 인입공사 폐기물처리용역 계약을 수의계약 방식으로 주식회사 오곡산업 - 경상남도 함안군 상하수도사업소간 계약금액 16,470,000(원)으로 계약을 체결했다.
2020년 사천시 버스정보시스템(BIS) 유지보수 계약을 수의계약 방식으로 주식회사 신영티아이 - 경상남도 사천시간 계약금액 38,220,000(원)으로 계약을 체결했다.
산사태 재해복구사업 시공감리용역 계약을 수의계약 방식으로 산들이엔지 - 강원도 동해시간 계약금액 8,890,000(원)으로 계약을 체결했다.
2020년 화천지역 2권역(화천초 외 11교) 소방안전관리대행 용역 계약을 수의계약 방식으로 주식회사 중앙이에스엠 - 강원도교육청 강원도화천교육지원청간 계약금액 28,658,140(원)으로 계약을 체결했다.
◇ 29일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 동해기술단, 계약금액 : 31,786,230(원), 계약명 : 선산고등학교 내진보강공사 설계용역. 계약기관 : 경상북도교육청 경상북도구미교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도구미교육지원청, 계약 : 주식회사 동해기술단 - 경상북도교육청 경상북도구미교육지원청 (선산고등학교 내진보강공사 설계용역, 선산고등학교 내진보강공사 설계용역).
▲ 낙찰업체 : 주식회사씨엠엔텍, 계약금액 : 17,503,000(원), 계약명 : 2019년 지방상수도시설 유량계 교정검사. 계약기관 : 경기도 양평군 수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 양평군 수도사업소, 계약 : 주식회사씨엠엔텍 - 경기도 양평군 수도사업소 (2019년 지방상수도시설 유량계 교정검사, 2019년 지방상수도시설 유량계 교정검사).
▲ 낙찰업체 : 주식회사 신영티아이, 계약금액 : 38,220,000(원), 계약명 : 2020년 사천시 버스정보시스템(BIS) 유지보수. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 주식회사 신영티아이 - 경상남도 사천시 (2020년 사천시 버스정보시스템(BIS) 유지보수, 2020년 사천시 버스정보시스템(BIS) 유지보수).
▲ 낙찰업체 : 우진ENG, 계약금액 : 7,423,000(원), 계약명 : 석적고등학교 교실증축 소방공사 감리용역. 계약기관 : 경상북도교육청 경상북도구미교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도구미교육지원청, 계약 : 우진ENG - 경상북도교육청 경상북도구미교육지원청 (석적고등학교 교실증축 소방공사 감리용역, 석적고등학교 교실증축 소방공사 감리용역).
▲ 낙찰업체 : 주식회사 중앙이에스엠, 계약금액 : 28,658,140(원), 계약명 : 2020년 화천지역 2권역(화천초 외 11교) 소방안전관리대행 용역. 계약기관 : 강원도교육청 강원도화천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도화천교육지원청, 계약 : 주식회사 중앙이에스엠 - 강원도교육청 강원도화천교육지원청 (2020년 화천지역 2권역(화천초 외 11교) 소방안전관리대행 용역, 2020년 화천지역 2권역(화천초 외 11교) 소방안전관리대행 용역).
▲ 낙찰업체 : 주식회사 오곡산업, 계약금액 : 16,470,000(원), 계약명 : 칠원읍 용산 공장밀집지역 상수도 인입공사 폐기물처리용역. 계약기관 : 경상남도 함안군 상하수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 함안군 상하수도사업소, 계약 : 주식회사 오곡산업 - 경상남도 함안군 상하수도사업소 (칠원읍 용산 공장밀집지역 상수도 인입공사 폐기물처리용역, 칠원읍 용산 공장밀집지역 상수도 인입공사 폐기물처리용역).
▲ 낙찰업체 : 산들이엔지, 계약금액 : 8,890,000(원), 계약명 : 산사태 재해복구사업 시공감리용역. 계약기관 : 강원도 동해시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 동해시, 계약 : 산들이엔지 - 강원도 동해시 (산사태 재해복구사업 시공감리용역, 산사태 재해복구사업 시공감리용역).
▲ 낙찰업체 : 주식회사 삼정엔지니어링, 계약금액 : 5,544,000(원), 계약명 : 포항동부초 외 1교 병설유치원 스프링클러 설치 소방공사 감리용역. 계약기관 : 경상북도교육청 경상북도포항교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도포항교육지원청, 계약 : 주식회사 삼정엔지니어링 - 경상북도교육청 경상북도포항교육지원청 (포항동부초 외 1교 병설유치원 스프링클러 설치 소방공사 감리용역, 포항동부초 외 1교 병설유치원 스프링클러 설치 소방공사 감리용역).
▲ 낙찰업체 : 소중한건강증진센터산업보건연구소주식회사, 계약금액 : 5,724,000(원), 계약명 : 2020년 공무관(환경미화원) 보건관리 위탁용역. 계약기관 : 서울특별시 금천구, 계약일자 : 2019-12-23, 계약방법 : 지명경쟁, 발주처(수요기관) : 서울특별시 금천구, 계약 : 소중한건강증진센터산업보건연구소주식회사 - 서울특별시 금천구 (2020년 공무관(환경미화원) 보건관리 위탁용역, 2020년 공무관(환경미화원) 보건관리 위탁용역).
▲ 낙찰업체 : 주식회사 한빛에스앤, 계약금액 : 26,789,460(원), 계약명 : 2020년 화천지역 2권역(화천초 외 11교) 전기안전관리대행 용역. 계약기관 : 강원도교육청 강원도화천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도화천교육지원청, 계약 : 주식회사 한빛에스앤 - 강원도교육청 강원도화천교육지원청 (2020년 화천지역 2권역(화천초 외 11교) 전기안전관리대행 용역, 2020년 화천지역 2권역(화천초 외 11교) 전기안전관리대행 용역).
▲ 낙찰업체 : 주식회사대한전기설비안전관리, 계약금액 : 1,407,120(원), 계약명 : 2020년 공영주차장 전기안전관리대행. 계약기관 : 부산광역시 영도구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 영도구, 계약 : 주식회사대한전기설비안전관리 - 부산광역시 영도구 (2020년 공영주차장 전기안전관리대행, 2020년 공영주차장 전기안전관리대행).
▲ 낙찰업체 : 주식회사 유진이엔씨, 계약금액 : 19,440,000(원), 계약명 : 서상공원 부지조성 실시설계 용역. 계약기관 : 경상남도 함양군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 함양군, 계약 : 주식회사 유진이엔씨 - 경상남도 함양군 (서상공원 부지조성 실시설계 용역, 서상공원 부지조성 실시설계 용역).
▲ 낙찰업체 : 하나정보통신 주식회사, 계약금액 : 2,376,000(원), 계약명 : 2019년 예산교육지원청 방송통신장비 유지 용역. 계약기관 : 충청남도교육청 충청남도예산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도예산교육지원청, 계약 : 하나정보통신 주식회사 - 충청남도교육청 충청남도예산교육지원청 (2019년 예산교육지원청 방송통신장비 유지 용역, 2019년 예산교육지원청 방송통신장비 유지 용역).
▲ 낙찰업체 : 주식회사 그린워터텍, 계약금액 : 164,604,000(원), 계약명 : 2020년 포천병원 의료폐수 처리용역. 계약기관 : 경기도의료원 포천병원, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 경기도의료원 포천병원, 계약 : 주식회사 그린워터텍 - 경기도의료원 포천병원 (2020년 포천병원 의료폐수 처리용역, 2020년 포천병원 의료폐수 처리용역).
▲ 낙찰업체 : 주식회사 정엔지니어링, 계약금액 : 9,428,750(원), 계약명 : 명호초등학교 외 1교(사상초) 병설유치원 스프링클러 설치 소방공사 감리용역. 계약기관 : 부산광역시교육청 부산광역시북부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시교육청 부산광역시북부교육지원청, 계약 : 주식회사 정엔지니어링 - 부산광역시교육청 부산광역시북부교육지원청 (명호초등학교 외 1교(사상초) 병설유치원 스프링클러 설치 소방공사 감리용역, 명호초등학교 외 1교(사상초) 병설유치원 스프링클러 설치 소방공사 감리용역).
▲ 낙찰업체 : 서현개발 주식회사, 계약금액 : 7,608,000(원), 계약명 : 문덕초등학교 외부환경개선 공사 폐기물처리용역. 계약기관 : 경상북도교육청 경상북도포항교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도포항교육지원청, 계약 : 서현개발 주식회사 - 경상북도교육청 경상북도포항교육지원청 (문덕초등학교 외부환경개선 공사 폐기물처리용역, 문덕초등학교 외부환경개선 공사 폐기물처리용역).
▲ 낙찰업체 : (주)시티캅, 계약금액 : 1,056,000(원), 계약명 : 2020년도 드림스타트 사무실 무인경비시스템 관리용역. 계약기관 : 부산광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 남구, 계약 : (주)시티캅 - 부산광역시 남구 (2020년도 드림스타트 사무실 무인경비시스템 관리용역, 2020년도 드림스타트 사무실 무인경비시스템 관리용역).
▲ 낙찰업체 : 주식회사 엔콤, 계약금액 : 9,474,000(원), 계약명 : 2020년 접근제어시스템 유지보수. 계약기관 : 전라북도 정읍시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 정읍시, 계약 : 주식회사 엔콤 - 전라북도 정읍시 (2020년 접근제어시스템 유지보수, 2020년 접근제어시스템 유지보수).
▲ 낙찰업체 : 주식회사 지엔콤, 계약금액 : 6,543,000(원), 계약명 : 2020년 보안USB관리시스템 유지보수. 계약기관 : 전라북도 정읍시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 정읍시, 계약 : 주식회사 지엔콤 - 전라북도 정읍시 (2020년 보안USB관리시스템 유지보수, 2020년 보안USB관리시스템 유지보수).
▲ 낙찰업체 : (주)하나항공여행사, 계약금액 : 232,056,000(원), 계약명 : 증평 문화산책 셔틀버스 차량임차 및 관리운영 용역(3차분). 계약기관 : 충청북도 증평군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청북도 증평군, 계약 : (주)하나항공여행사 - 충청북도 증평군 (증평 문화산책 셔틀버스 차량임차 및 관리운영 용역(3차분), 증평 문화산책 셔틀버스 차량임차 및 관리운영 용역(3차분)).
▲ 낙찰업체 : 주식회사 엔콤, 계약금액 : 11,173,000(원), 계약명 : 2020년 개인정보접속기록시스템 유지보수. 계약기관 : 전라북도 정읍시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 정읍시, 계약 : 주식회사 엔콤 - 전라북도 정읍시 (2020년 개인정보접속기록시스템 유지보수, 2020년 개인정보접속기록시스템 유지보수).
