[28일 낙찰/계약 동향] 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 배곧중 교실증축 전기공사, BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획外 낙찰/계약 동향
주식회사 씨앤에스건설에서 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 계약금액 14,700,000(원)으로 계약했다. 금번 계약건의 발주처는 경상북도경산교육청 경산중학교이다.
28일 조달청에 따르면 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사 계약을 수의계약 방식으로 주식회사 씨앤에스건설 - 경상북도경산교육청 경산중학교간 계약금액 14,700,000(원)으로 계약을 체결했다.
인화1리 농로 포장공사 계약을 수의계약 방식으로 백호건설 주식회사 - 인천광역시 강화군 양사면간 계약금액 15,128,000(원)으로 계약을 체결했다.
BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획 계약을 수의계약 방식으로 대룡건설 주식회사 - 경기도 경기도동물위생시험소간 계약금액 11,069,000(원)으로 계약을 체결했다.
포항야구장 시설 개보수(인조잔디 재설치) 시행 계약을 수의계약 방식으로 주식회사 장안 - 경상북도 포항시간 계약금액 19,400,000(원)으로 계약을 체결했다.
배곧해솔초 외 1교 소방시설(전기+기계소방) 스프링클러 개선 공사 계약을 제한경쟁 방식으로 준이엔지소방주식회사 - 경기도교육청 경기도시흥교육지원청간 계약금액 98,124,550(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 씨앤에스건설, 계약금액 : 14,700,000(원), 계약명 : 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사. 계약기관 : 경상북도경산교육청 경산중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도경산교육청 경산중학교, 계약 : 주식회사 씨앤에스건설 - 경상북도경산교육청 경산중학교 (2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사).
▲ 낙찰업체 : 주식회사일렉트코리아, 계약금액 : 34,030,490(원), 계약명 : 배곧중 교실증축 전기공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 주식회사일렉트코리아 - 경기도교육청 경기도시흥교육지원청 (배곧중 교실증축 전기공사, 배곧중 교실증축 전기공사).
▲ 낙찰업체 : 대룡건설 주식회사, 계약금액 : 11,069,000(원), 계약명 : BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획. 계약기관 : 경기도 경기도동물위생시험소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 경기도동물위생시험소, 계약 : 대룡건설 주식회사 - 경기도 경기도동물위생시험소 (BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획, BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획).
▲ 낙찰업체 : (주)도일전력, 계약금액 : 27,805,390(원), 계약명 : 월계중 등 2교(수완초) 교사보수 전기공사. 계약기관 : 광주광역시교육청 광주광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시교육청 광주광역시서부교육지원청, 계약 : (주)도일전력 - 광주광역시교육청 광주광역시서부교육지원청 (월계중 등 2교(수완초) 교사보수 전기공사, 월계중 등 2교(수완초) 교사보수 전기공사).
▲ 낙찰업체 : 준이엔지소방주식회사, 계약금액 : 98,124,550(원), 계약명 : 배곧해솔초 외 1교 소방시설(전기+기계소방) 스프링클러 개선 공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 준이엔지소방주식회사 - 경기도교육청 경기도시흥교육지원청 (배곧해솔초 외 1교 소방시설(전기+기계소방) 스프링클러 개선 공사, 배곧해솔초 외 1교 소방시설(전기+기계소방) 스프링클러 개선 공사).
▲ 낙찰업체 : 백호건설 주식회사, 계약금액 : 15,128,000(원), 계약명 : 인화1리 농로 포장공사. 계약기관 : 인천광역시 강화군 양사면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 강화군 양사면, 계약 : 백호건설 주식회사 - 인천광역시 강화군 양사면 (인화1리 농로 포장공사, 인화1리 농로 포장공사).
▲ 낙찰업체 : 주식회사 장안, 계약금액 : 19,400,000(원), 계약명 : 포항야구장 시설 개보수(인조잔디 재설치) 시행. 계약기관 : 경상북도 포항시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 포항시, 계약 : 주식회사 장안 - 경상북도 포항시 (포항야구장 시설 개보수(인조잔디 재설치) 시행, 포항야구장 시설 개보수(인조잔디 재설치) 시행).
▲ 낙찰업체 : 교령전기솔라 주식회사, 계약금액 : 10,811,550(원), 계약명 : 월곡중 공간혁신사업 전기공사. 계약기관 : 광주광역시교육청 광주광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시교육청 광주광역시서부교육지원청, 계약 : 교령전기솔라 주식회사 - 광주광역시교육청 광주광역시서부교육지원청 (월곡중 공간혁신사업 전기공사, 월곡중 공간혁신사업 전기공사).
▲ 낙찰업체 : (주)보광티앤씨, 계약금액 : 448,808,000(원), 계약명 : 2019학년도 경기여자고등학교 복합문화공간 조성공사(건축). 계약기관 : 서울특별시교육청 경기여자고등학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 경기여자고등학교, 계약 : (주)보광티앤씨 - 서울특별시교육청 경기여자고등학교 (2019학년도 경기여자고등학교 복합문화공간 조성공사(건축), 2019학년도 경기여자고등학교 복합문화공간 조성공사(건축)).
▲ 낙찰업체 : 주식회사이영토건, 계약금액 : 173,398,990(원), 계약명 : 2020년 울주군 하수도 긴급정비(준설)공사 단가계약(1구역). 계약기관 : 울산광역시 울주군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 울산광역시 울주군, 계약 : 주식회사이영토건 - 울산광역시 울주군 (2020년 울주군 하수도 긴급정비(준설)공사 단가계약(1구역), 2020년 울주군 하수도 긴급정비(준설)공사 단가계약(1구역)).
▲ 낙찰업체 : 황토건설 주식회사, 계약금액 : 219,379,000(원), 계약명 : 2020년 울주군 하수도 긴급보수공사 단가계약[1구역]. 계약기관 : 울산광역시 울주군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 울산광역시 울주군, 계약 : 황토건설 주식회사 - 울산광역시 울주군 (2020년 울주군 하수도 긴급보수공사 단가계약[1구역], 2020년 울주군 하수도 긴급보수공사 단가계약[1구역]).
▲ 낙찰업체 : 유승건설주식회사, 계약금액 : 73,709,920(원), 계약명 : 00부대 헬리패드 및 주차장 설치공사. 계약기관 : 특수전사령부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 특수전사령부, 계약 : 유승건설주식회사 - 특수전사령부 (00부대 헬리패드 및 주차장 설치공사, 00부대 헬리패드 및 주차장 설치공사).
▲ 낙찰업체 : 백주건설(주), 계약금액 : 9,344,000(원), 계약명 : 폐목재 집하장 조성에 따른 컨테이너 철거 및 이전 공사. 계약기관 : 서울특별시 성동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 성동구, 계약 : 백주건설(주) - 서울특별시 성동구 (폐목재 집하장 조성에 따른 컨테이너 철거 및 이전 공사, 폐목재 집하장 조성에 따른 컨테이너 철거 및 이전 공사).
▲ 낙찰업체 : 동부전력주식회사, 계약금액 : 14,999,400(원), 계약명 : (다함께돌봄) 『상계5동』 아이휴센터 리모델링 전기 공사. 계약기관 : 서울특별시 노원구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 노원구, 계약 : 동부전력주식회사 - 서울특별시 노원구 ((다함께돌봄) 『상계5동』 아이휴센터 리모델링 전기 공사, (다함께돌봄) 『상계5동』 아이휴센터 리모델링 전기 공사).
▲ 낙찰업체 : 주식회사 오라, 계약금액 : 37,406,000(원), 계약명 : 김제배수지 창고 신축 및 안내실 리모델링 전기공사. 계약기관 : 전라북도 김제시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 김제시, 계약 : 주식회사 오라 - 전라북도 김제시 (김제배수지 창고 신축 및 안내실 리모델링 전기공사, 김제배수지 창고 신축 및 안내실 리모델링 전기공사).
▲ 낙찰업체 : 성광전력(주), 계약금액 : 80,096,650(원), 계약명 : 경원중학교 외 2교(유목초, 평산초) 환경개선 전기공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 성광전력(주) - 경상남도교육청 경상남도창원교육지원청 (경원중학교 외 2교(유목초, 평산초) 환경개선 전기공사, 경원중학교 외 2교(유목초, 평산초) 환경개선 전기공사).
▲ 낙찰업체 : 대보전력 주식회사, 계약금액 : 188,664,790(원), 계약명 : 마산서중학교 외 1교(마산중) 옥내소화전교체 및 기타 소방공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 대보전력 주식회사 - 경상남도교육청 경상남도창원교육지원청 (마산서중학교 외 1교(마산중) 옥내소화전교체 및 기타 소방공사, 마산서중학교 외 1교(마산중) 옥내소화전교체 및 기타 소방공사).
▲ 낙찰업체 : 남양종합건설(주), 계약금액 : 27,219,900(원), 계약명 : 다목적체육관 신축공사(소방). 계약기관 : 제2621부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제2621부대, 계약 : 남양종합건설(주) - 제2621부대 (다목적체육관 신축공사(소방), 다목적체육관 신축공사(소방)).
▲ 낙찰업체 : 화성건설(주), 계약금액 : 253,955,000(원), 계약명 : 예비군 사무실 신축공사(1차). 계약기관 : 전라남도 신안군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 신안군, 계약 : 화성건설(주) - 전라남도 신안군 (예비군 사무실 신축공사(1차), 예비군 사무실 신축공사(1차)).
▲ 낙찰업체 : 주식회사 건일, 계약금액 : 464,592,000(원), 계약명 : 소규모위험시설 미곡교 정비사업. 계약기관 : 전라북도 진안군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도 진안군, 계약 : 주식회사 건일 - 전라북도 진안군 (소규모위험시설 미곡교 정비사업, 소규모위험시설 미곡교 정비사업).
▲ 낙찰업체 : (주)득성전기, 계약금액 : 51,350,020(원), 계약명 : 오정초 천장개선 소방전기공사. 계약기관 : 경기도교육청 경기도부천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도부천교육지원청, 계약 : (주)득성전기 - 경기도교육청 경기도부천교육지원청 (오정초 천장개선 소방전기공사, 오정초 천장개선 소방전기공사).
▲ 낙찰업체 : 우보건설(주), 계약금액 : 139,072,860(원), 계약명 : 도초 초등학교 학교부지활용 통학로 설치사업. 계약기관 : 전라남도 신안군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 신안군, 계약 : 우보건설(주) - 전라남도 신안군 (도초 초등학교 학교부지활용 통학로 설치사업, 도초 초등학교 학교부지활용 통학로 설치사업).
▲ 낙찰업체 : 광림토건 주식회사, 계약금액 : 266,196,000(원), 계약명 : 만재항 어촌뉴딜300사업(선착장 정비)(1차). 계약기관 : 전라남도 신안군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 신안군, 계약 : 광림토건 주식회사 - 전라남도 신안군 (만재항 어촌뉴딜300사업(선착장 정비)(1차), 만재항 어촌뉴딜300사업(선착장 정비)(1차)).
