[28일 낙찰/계약 동향] 곤양 와티지구 농업기반 정비공사, 웅남동 행정복지센터 오수관로 보수 공사 시행, 거제고 본관 화장실 보수공사外 낙찰/계약 동향
부강건설 주식회사에서 곤양 와티지구 농업기반 정비공사, 계약금액 5,742,000(원)으로 계약했다. 금번 계약건의 발주처는 경상남도 사천시이다.
28일 조달청에 따르면 곤양 와티지구 농업기반 정비공사 계약을 수의계약 방식으로 부강건설 주식회사 - 경상남도 사천시간 계약금액 5,742,000(원)으로 계약을 체결했다.
보훈회관 주차장 셔터 구매 및 설치공사 계약을 수의계약 방식으로 주식회사 코아드 - 서울특별시 금천구간 계약금액 3,520,000(원)으로 계약을 체결했다.
거제고 본관 화장실 보수공사 계약을 제한경쟁 방식으로 디자인칼라 - 경상남도교육청 거제고등학교간 계약금액 212,620,450(원)으로 계약을 체결했다.
천안부성초등학교 조명개선 및 기타 전기공사 계약을 제한경쟁 방식으로 비엔씨주식회사 - 충청남도교육청 충청남도천안교육지원청간 계약금액 95,740,090(원)으로 계약을 체결했다.
(긴급)밀알학교 본관 특별교실 공간 재구조화 전기공사 계약을 제한경쟁 방식으로 (주)에이치애비뉴앤컴퍼니 - 서울특별시교육청 밀알학교간 계약금액 58,300,540(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 부강건설 주식회사, 계약금액 : 5,742,000(원), 계약명 : 곤양 와티지구 농업기반 정비공사. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 부강건설 주식회사 - 경상남도 사천시 (곤양 와티지구 농업기반 정비공사, 곤양 와티지구 농업기반 정비공사).
▲ 낙찰업체 : 재신건설 주식회사, 계약금액 : 7,910,000(원), 계약명 : 웅남동 행정복지센터 오수관로 보수 공사 시행. 계약기관 : 경상남도 창원시 웅남동, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시 웅남동, 계약 : 재신건설 주식회사 - 경상남도 창원시 웅남동 (웅남동 행정복지센터 오수관로 보수 공사 시행, 웅남동 행정복지센터 오수관로 보수 공사 시행).
▲ 낙찰업체 : 디자인칼라, 계약금액 : 212,620,450(원), 계약명 : 거제고 본관 화장실 보수공사. 계약기관 : 경상남도교육청 거제고등학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 거제고등학교, 계약 : 디자인칼라 - 경상남도교육청 거제고등학교 (거제고 본관 화장실 보수공사, 거제고 본관 화장실 보수공사).
▲ 낙찰업체 : (주)현지전기공사, 계약금액 : 10,890,000(원), 계약명 : 송읍교차로전기이설공사. 계약기관 : 경상북도 청도군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 청도군, 계약 : (주)현지전기공사 - 경상북도 청도군 (송읍교차로전기이설공사, 송읍교차로전기이설공사).
▲ 낙찰업체 : (주)에이치애비뉴앤컴퍼니, 계약금액 : 58,300,540(원), 계약명 : (긴급)밀알학교 본관 특별교실 공간 재구조화 전기공사. 계약기관 : 서울특별시교육청 밀알학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 밀알학교, 계약 : (주)에이치애비뉴앤컴퍼니 - 서울특별시교육청 밀알학교 ((긴급)밀알학교 본관 특별교실 공간 재구조화 전기공사, (긴급)밀알학교 본관 특별교실 공간 재구조화 전기공사).
▲ 낙찰업체 : 주식회사 코아드, 계약금액 : 3,520,000(원), 계약명 : 보훈회관 주차장 셔터 구매 및 설치공사. 계약기관 : 서울특별시 금천구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 금천구, 계약 : 주식회사 코아드 - 서울특별시 금천구 (보훈회관 주차장 셔터 구매 및 설치공사, 보훈회관 주차장 셔터 구매 및 설치공사).
▲ 낙찰업체 : 비엔씨주식회사, 계약금액 : 95,740,090(원), 계약명 : 천안부성초등학교 조명개선 및 기타 전기공사. 계약기관 : 충청남도교육청 충청남도천안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도교육청 충청남도천안교육지원청, 계약 : 비엔씨주식회사 - 충청남도교육청 충청남도천안교육지원청 (천안부성초등학교 조명개선 및 기타 전기공사, 천안부성초등학교 조명개선 및 기타 전기공사).
▲ 낙찰업체 : 성진소방(주), 계약금액 : 2,056,000(원), 계약명 : 전남도청 구내식당 환경개선 사업 소방공사. 계약기관 : 전라남도, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도, 계약 : 성진소방(주) - 전라남도 (전남도청 구내식당 환경개선 사업 소방공사, 전남도청 구내식당 환경개선 사업 소방공사).
▲ 낙찰업체 : 경한건설(주), 계약금액 : 20,655,000(원), 계약명 : 서울수색초병유 어린이활동공간 개선공사. 계약기관 : 서울특별시서부교육청 서울수색초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시서부교육청 서울수색초등학교, 계약 : 경한건설(주) - 서울특별시서부교육청 서울수색초등학교 (서울수색초병유 어린이활동공간 개선공사, 서울수색초병유 어린이활동공간 개선공사).
▲ 낙찰업체 : 미르디자인건설 주식회사, 계약금액 : 383,175,640(원), 계약명 : 경안여고 교과교실 리모델링 건축 공사. 계약기관 : 경상북도교육청 경안여자고등학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청 경안여자고등학교, 계약 : 미르디자인건설 주식회사 - 경상북도교육청 경안여자고등학교 (경안여고 교과교실 리모델링 건축 공사, 경안여고 교과교실 리모델링 건축 공사).
▲ 낙찰업체 : 주식회사 동헌, 계약금액 : 16,100,000(원), 계약명 : 성주 삼봉서당 담장 신설공사. 계약기관 : 경상북도 성주군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 성주군, 계약 : 주식회사 동헌 - 경상북도 성주군 (성주 삼봉서당 담장 신설공사, 성주 삼봉서당 담장 신설공사).
