갑오(甲午)는 60간지 중 31번째이다. '갑'은 청이므로 '파란 말의 해'이다. 납음은 사중금(砂中金)이다.

갑오년
갑오년(甲午年)은 60간지의 31번째 해이다. 서력 연도를 60으로 나눠 나머지가 34인 해가 해당 된다.

주요 사건
갑오갱운첩(甲午賡韻帖, 1774년)
갑오개혁(甲午改革, 1894년)
동학 농민 운동/갑오농민운동(甲午農民運動, 1894년)
청일전쟁(靑日戰爭, 1894년)

갑오일
갑오일(甲午日)은 일진이 갑오인 날로, 60간지의 31번째 날이다.

1981년 - 1월 16일, 3월 17일, 5월 16일, 7월 15일, 9월 13일, 11월 12일
1982년 - 1월 11일, 3월 12일, 5월 11일, 7월 10일, 9월 8일, 11월 7일
1983년 - 1월 6일, 3월 7일, 5월 6일, 7월 5일, 9월 3일, 11월 2일
1984년 - 1월 1일, 3월 1일, 4월 30일, 6월 29일, 8월 28일, 10월 27일, 12월 26일
1985년 - 2월 24일, 4월 25일, 6월 24일, 8월 23일, 10월 22일, 12월 21일
1986년 - 2월 19일, 4월 20일, 6월 19일, 8월 18일, 10월 17일, 12월 16일
1987년 - 2월 14일, 4월 15일, 6월 14일, 8월 13일, 10월 12일, 12월 11일
1988년 - 2월 9일, 4월 9일, 6월 8일, 8월 7일, 10월 6일, 12월 5일
1989년 - 2월 3일, 4월 4일, 6월 3일, 8월 2일, 10월 1일, 11월 30일
1990년 - 1월 29일, 3월 30일, 5월 29일, 7월 28일, 9월 26일, 11월 25일
1991년 - 1월 24일, 3월 25일, 5월 24일, 7월 23일, 9월 21일, 11월 20일
1992년 - 1월 19일, 3월 19일, 5월 18일, 7월 17일, 9월 15일, 11월 14일
1993년 - 1월 13일, 3월 14일, 5월 13일, 7월 12일, 9월 10일, 11월 9일
1994년 - 1월 8일, 3월 9일, 5월 8일, 7월 7일, 9월 5일, 11월 4일
1995년 - 1월 3일, 3월 4일, 5월 3일, 7월 2일, 8월 31일, 10월 30일, 12월 29일
1996년 - 2월 27일, 4월 27일, 6월 26일, 8월 25일, 10월 24일, 12월 23일
1997년 - 2월 21일, 4월 22일, 6월 21일, 8월 20일, 10월 19일, 12월 18일
1998년 - 2월 16일, 4월 17일, 6월 16일, 8월 15일, 10월 14일, 12월 13일
1999년 - 2월 11일, 4월 12일, 6월 11일, 8월 10일, 10월 9일, 12월 8일
2000년 - 2월 6일, 4월 6일, 6월 5일, 8월 4일, 10월 3일, 12월 2일
2001년 - 1월 31일, 4월 1일, 5월 31일, 7월 30일, 9월 28일, 11월 27일
2002년 - 1월 26일, 3월 27일, 5월 26일, 7월 25일, 9월 23일, 11월 22일
2003년 - 1월 21일, 3월 22일, 5월 21일, 7월 20일, 9월 18일, 11월 17일
2004년 - 1월 16일, 3월 16일, 5월 15일, 7월 14일, 9월 12일, 11월 11일
2005년 - 1월 10일, 3월 11일, 5월 10일, 7월 9일, 9월 7일, 11월 6일
2006년 - 1월 5일, 3월 6일, 5월 5일, 7월 4일, 9월 2일, 11월 1일, 12월 31일
2007년 - 3월 1일, 4월 30일, 6월 29일, 8월 28일, 10월 27일, 12월 26일
2008년 - 2월 24일, 4월 24일, 6월 23일, 8월 22일, 10월 21일, 12월 20일
2009년 - 2월 18일, 4월 19일, 6월 18일, 8월 17일, 10월 16일, 12월 15일
2010년 - 2월 13일, 4월 14일, 6월 13일, 8월 12일, 10월 11일, 12월 10일
2011년 - 2월 8일, 4월 9일, 6월 8일, 8월 7일, 10월 6일, 12월 5일
2012년 - 2월 3일, 4월 3일, 6월 2일, 8월 1일, 9월 30일, 11월 29일
2013년 - 1월 28일, 3월 29일, 5월 28일, 7월 27일, 9월 25일, 11월 24일
2014년 - 1월 23일, 3월 24일, 5월 23일, 7월 22일, 9월 20일, 11월 19일
2015년 - 1월 18일, 3월 19일, 5월 18일, 7월 17일, 9월 15일, 11월 14일
2016년 - 1월 13일, 3월 13일, 5월 12일, 7월 11일, 9월 9일, 11월 8일
2017년 - 1월 7일, 3월 8일, 5월 7일, 7월 6일, 9월 4일, 11월 3일
2018년 - 1월 2일, 3월 3일, 5월 2일, 7월 1일, 8월 30일, 10월 29일, 12월 28일
2019년 - 2월 26일, 4월 27일, 6월 26일, 8월 25일, 10월 24일, 12월 23일
2020년 - 2월 21일, 4월 21일, 6월 20일, 8월 19일, 10월 18일, 12월 17일
2021년 - 2월 15일, 4월 16일, 6월 15일, 8월 14일, 10월 13일, 12월 12일
2022년 - 2월 10일, 4월 11일, 6월 10일, 8월 9일, 10월 8일, 12월 7일
2023년 - 2월 5일, 4월 6일, 6월 5일, 8월 4일, 10월 3일, 12월 2일
